ID_CHAMADA,DATA_CONTATO,DURACAO_SEG_CHAMADA,OPERADOR,EMPRESA,SUCESSO
1107,2021-12-03 09:49:00.000,130,217,3,False
1108,2021-12-03 09:49:00.000,407,157,3,True
1109,2021-12-03 10:10:00.000,185,289,2,False
1110,2021-12-03 10:10:00.000,198,403,2,True
1111,2021-12-03 10:10:00.000,277,315,2,True
1112,2021-12-03 10:10:00.000,275,149,3,True
1113,2021-12-03 09:50:00.000,220,162,3,False
1114,2021-12-03 09:50:00.000,390,223,3,True
1115,2021-12-03 10:10:00.000,224,370,3,True
1116,2021-12-03 10:10:00.000,522,404,1,False
1117,2021-12-03 09:51:00.000,265,37,2,True
1118,2021-12-03 09:51:00.000,229,369,3,False
1119,2021-12-03 10:11:00.000,207,356,3,False
1120,2021-12-03 10:11:00.000,673,142,1,True
1121,2021-12-03 09:52:00.000,133,36,2,False
1122,2021-12-03 09:52:00.000,237,186,3,False
1123,2021-12-03 10:12:00.000,430,379,3,True
1124,2021-12-03 09:53:00.000,377,90,2,True
1125,2021-12-03 10:12:00.000,268,187,3,True
1126,2021-12-03 09:53:00.000,318,365,3,True
1127,2021-12-03 09:54:00.000,115,405,3,True
1128,2021-12-03 09:55:00.000,409,219,2,True
1129,2021-12-03 09:54:00.000,415,222,1,True
1130,2021-12-03 10:12:00.000,320,151,3,False
1131,2021-12-03 10:12:00.000,267,330,3,True
1132,2021-12-03 09:54:00.000,272,49,2,False
1133,2021-12-03 09:55:00.000,243,340,3,False
1134,2021-12-03 10:12:00.000,104,389,1,False
1135,2021-12-03 10:13:00.000,329,55,2,False
1136,2021-12-03 10:13:00.000,221,406,2,True
1137,2021-12-03 10:12:00.000,277,157,3,True
1138,2021-12-03 10:14:00.000,154,289,2,False
1139,2021-12-03 10:13:00.000,100,371,2,False
1140,2021-12-03 10:13:00.000,92,355,3,False
1141,2021-12-03 10:14:00.000,365,219,2,True
1142,2021-12-03 10:13:00.000,91,228,1,False
1143,2021-12-03 09:55:00.000,677,175,3,True
1144,2021-12-03 10:14:00.000,339,150,3,True
1145,2021-12-03 10:14:00.000,397,361,3,False
1146,2021-12-03 10:14:00.000,389,388,3,False
1147,2021-12-03 09:55:00.000,276,118,3,True
1148,2021-12-03 09:55:00.000,229,331,3,False
1149,2021-12-03 10:15:00.000,148,73,2,False
1150,2021-12-03 10:14:00.000,262,369,3,False
1151,2021-12-03 10:15:00.000,616,75,2,True
1152,2021-12-03 10:15:00.000,236,91,2,False
1153,2021-12-03 09:55:00.000,245,407,1,True
1154,2021-12-03 10:15:00.000,442,60,2,True
1155,2021-12-03 09:56:00.000,146,86,3,True
1156,2021-12-03 09:57:00.000,202,188,3,False
1157,2021-12-03 10:32:00.000,361,143,1,True
1158,2021-12-03 10:17:00.000,288,335,3,True
1159,2021-12-03 09:57:00.000,612,82,3,True
1160,2021-12-03 10:15:00.000,379,343,3,True
1161,2021-12-03 10:16:00.000,360,158,3,True
1162,2021-12-03 09:57:00.000,350,398,1,False
1163,2021-12-03 09:58:00.000,148,170,3,True
1164,2021-12-03 10:17:00.000,188,289,2,True
1165,2021-12-03 10:16:00.000,105,327,3,False
1166,2021-12-03 10:17:00.000,269,46,2,False
1167,2021-12-03 09:58:00.000,161,129,3,False
1168,2021-12-03 09:58:00.000,440,206,3,False
1169,2021-12-03 10:17:00.000,317,149,3,True
1170,2021-12-03 09:59:00.000,120,223,3,False
1171,2021-12-03 10:18:00.000,368,160,3,True
1172,2021-12-03 10:18:00.000,248,129,3,False
1173,2021-12-03 10:01:00.000,113,86,3,True
1174,2021-12-03 10:06:00.000,179,90,2,True
1175,2021-12-03 10:06:00.000,337,292,2,False
1176,2021-12-03 10:18:00.000,213,134,3,True
1177,2021-12-03 10:06:00.000,671,320,3,True
1178,2021-12-03 10:18:00.000,441,408,3,False
1179,2021-12-03 10:18:00.000,368,223,3,True
1180,2021-12-03 10:06:00.000,116,232,1,False
1181,2021-12-03 10:07:00.000,349,91,2,False
1182,2021-12-03 10:18:00.000,190,334,3,False
1183,2021-12-03 10:18:00.000,284,82,3,True
1184,2021-12-03 10:07:00.000,124,162,3,False
1185,2021-12-03 10:07:00.000,195,133,3,False
1186,2021-12-03 10:07:00.000,380,152,3,True
1187,2021-12-03 10:18:00.000,142,86,3,True
1188,2021-12-03 10:19:00.000,207,241,3,False
1189,2021-12-03 10:19:00.000,242,98,3,True
1190,2021-12-03 10:21:00.000,110,151,3,False
1191,2021-12-03 10:21:00.000,733,367,3,True
1192,2021-12-03 10:07:00.000,197,167,3,False
1193,2021-12-03 10:08:00.000,452,183,2,True
1194,2021-12-03 10:22:00.000,195,141,3,False
1195,2021-12-03 10:24:00.000,204,320,3,True
1196,2021-12-03 10:08:00.000,95,409,2,False
1197,2021-12-03 10:08:00.000,306,209,3,True
1198,2021-12-03 10:08:00.000,179,223,3,False
1199,2021-12-03 10:08:00.000,190,373,3,False
1200,2021-12-03 10:24:00.000,724,346,3,True
1201,2021-12-03 10:08:00.000,397,367,3,False
1202,2021-12-03 10:09:00.000,206,58,2,False
1203,2021-12-03 10:09:00.000,105,138,3,False
1204,2021-12-03 10:09:00.000,194,82,3,False
1205,2021-12-03 10:09:00.000,425,182,1,True
1206,2021-12-03 10:25:00.000,254,48,2,False
1207,2021-12-03 10:25:00.000,213,316,2,False
1208,2021-12-03 10:25:00.000,540,205,3,True
1209,2021-12-03 10:10:00.000,140,49,2,True
1210,2021-12-03 10:10:00.000,486,34,2,True
1211,2021-12-03 10:25:00.000,1450,16,3,True
1212,2021-12-03 10:26:00.000,347,136,2,True
1213,2021-12-03 10:10:00.000,639,85,2,True
1214,2021-12-03 10:26:00.000,207,69,2,True
1215,2021-12-03 10:10:00.000,574,174,3,False
1216,2021-12-03 10:10:00.000,318,241,3,True
1217,2021-12-03 10:26:00.000,280,40,2,False
1218,2021-12-03 10:26:00.000,646,147,3,False
1219,2021-12-03 10:26:00.000,291,355,3,False
1220,2021-12-03 10:10:00.000,145,335,3,False
1221,2021-12-03 10:10:00.000,508,365,3,True
1222,2021-12-03 10:27:00.000,95,81,2,False
1223,2021-12-03 10:27:00.000,132,45,2,False
1224,2021-12-03 10:27:00.000,133,410,2,False
1225,2021-12-03 10:10:00.000,193,374,3,False
1226,2021-12-03 10:11:00.000,240,162,3,True
1227,2021-12-03 10:11:00.000,266,360,3,True
1228,2021-12-03 10:27:00.000,871,158,3,True
1229,2021-12-03 10:27:00.000,761,333,3,True
1230,2021-12-03 10:12:00.000,184,186,3,False
1231,2021-12-03 10:27:00.000,622,391,3,True
1232,2021-12-03 10:12:00.000,477,354,3,True
1233,2021-12-03 10:28:00.000,165,290,3,False
1234,2021-12-03 10:12:00.000,324,353,3,False
1235,2021-12-03 10:13:00.000,157,36,2,True
1236,2021-12-03 10:13:00.000,287,328,3,True
1237,2021-12-03 10:29:00.000,408,101,2,True
1238,2021-12-03 10:28:00.000,197,305,3,False
1239,2021-12-03 10:13:00.000,119,86,3,True
1240,2021-12-03 10:29:00.000,286,411,2,True
1241,2021-12-03 10:14:00.000,109,101,2,False
1242,2021-12-03 10:14:00.000,242,400,3,False
1243,2021-12-03 10:29:00.000,433,365,3,True
1244,2021-12-03 10:14:00.000,149,138,3,False
1245,2021-12-03 10:14:00.000,114,311,3,False
1246,2021-12-03 10:15:00.000,293,412,2,True
1247,2021-12-03 10:14:00.000,195,331,3,False
1248,2021-12-03 10:14:00.000,455,208,3,False
1249,2021-12-03 10:29:00.000,280,194,3,True
1250,2021-12-03 10:30:00.000,222,188,3,False
1251,2021-12-03 10:32:00.000,198,69,2,True
1252,2021-12-03 10:31:00.000,682,355,3,False
1253,2021-12-03 10:15:00.000,261,40,2,False
1254,2021-12-03 10:14:00.000,290,333,3,True
1255,2021-12-03 10:32:00.000,212,67,2,False
1256,2021-12-03 10:31:00.000,93,374,3,False
1257,2021-12-03 10:32:00.000,256,26,2,False
1258,2021-12-03 10:14:00.000,322,198,3,False
1259,2021-12-03 10:15:00.000,431,59,2,False
1260,2021-12-03 10:15:00.000,187,81,2,True
1261,2021-12-03 10:32:00.000,490,171,3,True
1262,2021-12-03 10:15:00.000,193,413,3,False
1263,2021-12-03 10:32:00.000,329,75,2,True
1264,2021-12-03 10:16:00.000,148,398,1,False
1265,2021-12-03 10:32:00.000,368,361,3,False
1266,2021-12-03 10:16:00.000,258,315,2,False
1267,2021-12-03 10:16:00.000,279,148,3,True
1268,2021-12-03 10:40:00.000,293,313,3,True
1269,2021-12-03 10:33:00.000,372,59,2,True
1270,2021-12-03 10:33:00.000,110,17,2,False
1271,2021-12-03 10:17:00.000,158,37,2,True
1272,2021-12-03 10:33:00.000,243,368,3,False
1273,2021-12-03 10:33:00.000,466,363,3,False
1274,2021-12-03 10:17:00.000,279,239,3,False
1275,2021-12-03 10:17:00.000,391,320,3,True
1276,2021-12-03 10:34:00.000,524,342,3,True
1277,2021-12-03 10:18:00.000,205,123,3,True
1278,2021-12-03 10:18:00.000,320,387,3,False
1279,2021-12-03 10:35:00.000,2828,414,1,True
1280,2021-12-03 10:18:00.000,367,356,3,True
1281,2021-12-03 10:36:00.000,198,365,3,False
1282,2021-12-03 10:36:00.000,163,313,3,False
1283,2021-12-03 10:37:00.000,523,145,3,True
1284,2021-12-03 10:18:00.000,137,330,3,False
1285,2021-12-03 10:18:00.000,363,328,3,False
1286,2021-12-03 10:19:00.000,869,164,3,True
1287,2021-12-03 10:37:00.000,423,396,3,False
1288,2021-12-03 10:38:00.000,365,149,3,False
1289,2021-12-03 10:19:00.000,114,355,3,False
1290,2021-12-03 10:19:00.000,382,189,3,False
1291,2021-12-03 10:38:00.000,257,408,3,False
1292,2021-12-03 10:21:00.000,167,311,3,False
1293,2021-12-03 10:38:00.000,173,210,1,True
1294,2021-12-03 10:39:00.000,316,98,3,True
1295,2021-12-03 10:21:00.000,351,377,1,False
1296,2021-12-03 10:24:00.000,457,217,3,True
1297,2021-12-03 10:39:00.000,160,353,3,False
1298,2021-12-03 11:08:00.000,221,49,2,False
1299,2021-12-03 10:24:00.000,163,305,3,False
1300,2021-12-03 10:25:00.000,805,34,2,True
1301,2021-12-03 10:24:00.000,186,343,3,False
1302,2021-12-03 10:40:00.000,311,144,3,True
1303,2021-12-03 10:40:00.000,180,339,3,False
1304,2021-12-03 10:40:00.000,332,151,3,False
1305,2021-12-03 10:41:00.000,220,415,2,True
1306,2021-12-03 10:41:00.000,213,187,3,False
1307,2021-12-03 10:41:00.000,152,311,3,True
1308,2021-12-03 10:41:00.000,256,416,1,True
1309,2021-12-03 10:25:00.000,336,291,2,False
1310,2021-12-03 10:25:00.000,289,415,2,True
1311,2021-12-03 10:25:00.000,287,238,3,False
1312,2021-12-03 10:25:00.000,296,369,3,False
1313,2021-12-03 10:26:00.000,157,17,2,False
1314,2021-12-03 10:42:00.000,410,51,2,False
1315,2021-12-03 10:42:00.000,477,57,2,True
1316,2021-12-03 10:26:00.000,456,57,2,False
1317,2021-12-03 10:26:00.000,287,406,2,False
1318,2021-12-03 10:42:00.000,164,356,3,False
1319,2021-12-03 10:43:00.000,187,129,3,False
1320,2021-12-03 10:26:00.000,663,149,3,True
1321,2021-12-03 10:44:00.000,418,204,3,True
1322,2021-12-03 10:42:00.000,372,388,3,False
1323,2021-12-03 10:26:00.000,423,349,3,False
1324,2021-12-03 10:27:00.000,106,65,2,False
1325,2021-12-03 10:43:00.000,122,387,3,False
1326,2021-12-03 10:43:00.000,321,335,3,False
1327,2021-12-03 10:27:00.000,106,55,2,False
1328,2021-12-03 10:27:00.000,250,132,2,False
1329,2021-12-03 10:44:00.000,164,35,2,False
1330,2021-12-03 10:44:00.000,94,197,3,False
1331,2021-12-03 10:27:00.000,786,311,3,True
1332,2021-12-03 10:27:00.000,109,86,3,True
1333,2021-12-03 10:45:00.000,203,399,2,True
1334,2021-12-03 10:27:00.000,237,398,1,False
1335,2021-12-03 10:45:00.000,222,371,2,False
1336,2021-12-03 10:28:00.000,165,58,2,False
1337,2021-12-03 10:45:00.000,441,149,3,True
1338,2021-12-03 10:28:00.000,267,150,3,False
1339,2021-12-03 10:46:00.000,209,291,2,True
1340,2021-12-03 10:46:00.000,323,60,2,True
1341,2021-12-03 10:28:00.000,268,320,3,False
1342,2021-12-03 10:31:00.000,360,132,2,False
1343,2021-12-03 10:28:00.000,368,350,3,False
1344,2021-12-03 10:46:00.000,357,170,3,False
1345,2021-12-03 10:47:00.000,281,118,3,True
1346,2021-12-03 10:46:00.000,238,157,3,True
1347,2021-12-03 10:29:00.000,183,417,2,False
1348,2021-12-03 10:29:00.000,424,418,2,False
1349,2021-12-03 10:47:00.000,829,368,3,True
1350,2021-12-03 10:29:00.000,220,55,2,True
1351,2021-12-03 10:29:00.000,207,330,3,True
1352,2021-12-03 10:30:00.000,180,123,3,True
1353,2021-12-03 10:30:00.000,119,209,3,True
1354,2021-12-03 10:30:00.000,222,373,3,True
1355,2021-12-03 10:56:00.000,164,334,3,False
1356,2021-12-03 10:48:00.000,361,114,3,False
1357,2021-12-03 10:48:00.000,379,354,3,True
1358,2021-12-03 10:32:00.000,254,344,2,True
1359,2021-12-03 10:31:00.000,175,238,3,True
1360,2021-12-03 10:48:00.000,723,175,3,True
1361,2021-12-03 10:31:00.000,238,335,3,False
1362,2021-12-03 10:48:00.000,387,331,3,True
1363,2021-12-03 10:49:00.000,482,145,3,True
1364,2021-12-03 10:31:00.000,302,208,3,False
1365,2021-12-03 10:49:00.000,278,370,3,True
1366,2021-12-03 10:32:00.000,301,76,2,True
1367,2021-12-03 10:32:00.000,283,150,3,False
1368,2021-12-03 10:50:00.000,417,239,3,True
1369,2021-12-03 10:51:00.000,253,25,2,False
1370,2021-12-03 10:33:00.000,355,77,2,True
1371,2021-12-03 10:33:00.000,137,25,2,True
1372,2021-12-03 10:32:00.000,480,169,3,False
1373,2021-12-03 10:51:00.000,132,408,3,False
1374,2021-12-03 10:51:00.000,674,146,3,False
1375,2021-12-03 10:32:00.000,178,402,3,True
1376,2021-12-03 10:52:00.000,277,32,2,True
1377,2021-12-03 10:42:00.000,566,138,3,True
1378,2021-12-03 10:52:00.000,233,61,2,True
1379,2021-12-03 10:52:00.000,104,147,3,False
1380,2021-12-03 10:33:00.000,301,347,3,False
1381,2021-12-03 10:52:00.000,272,164,3,True
1382,2021-12-03 10:33:00.000,424,230,3,True
1383,2021-12-03 10:53:00.000,167,123,3,True
1384,2021-12-03 10:34:00.000,267,353,3,False
1385,2021-12-03 10:34:00.000,241,328,3,True
1386,2021-12-03 10:54:00.000,283,318,2,True
1387,2021-12-03 10:54:00.000,257,192,3,False
1388,2021-12-03 10:34:00.000,215,373,3,True
1389,2021-12-03 10:54:00.000,212,361,3,True
1390,2021-12-03 10:54:00.000,96,365,3,False
1391,2021-12-03 10:54:00.000,100,367,3,False
1392,2021-12-03 10:54:00.000,242,249,1,False
1393,2021-12-03 10:35:00.000,251,138,3,True
1394,2021-12-03 10:36:00.000,459,175,3,True
1395,2021-12-03 10:55:00.000,99,58,2,False
1396,2021-12-03 10:55:00.000,604,152,3,False
1397,2021-12-03 10:36:00.000,129,374,3,True
1398,2021-12-03 10:55:00.000,153,366,3,True
1399,2021-12-03 10:55:00.000,436,375,3,True
1400,2021-12-03 10:36:00.000,575,380,3,False
1401,2021-12-03 10:37:00.000,144,151,3,False
1402,2021-12-03 10:55:00.000,178,419,1,False
1403,2021-12-03 10:56:00.000,112,382,2,False
1404,2021-12-03 10:56:00.000,128,401,2,False
1405,2021-12-03 10:56:00.000,169,347,3,False
1406,2021-12-03 10:37:00.000,502,346,3,True
1407,2021-12-03 10:38:00.000,443,368,3,True
1408,2021-12-03 10:57:00.000,173,90,2,False
1409,2021-12-03 10:38:00.000,649,194,3,False
1410,2021-12-03 10:39:00.000,210,163,3,False
1411,2021-12-03 10:39:00.000,152,369,3,False
1412,2021-12-03 10:57:00.000,367,356,3,True
1413,2021-12-03 11:05:00.000,235,96,2,False
1414,2021-12-03 10:40:00.000,207,152,3,False
1415,2021-12-03 10:57:00.000,487,331,3,True
1416,2021-12-03 10:40:00.000,148,138,3,False
1417,2021-12-03 10:40:00.000,207,305,3,False
1418,2021-12-03 10:57:00.000,354,78,3,True
1419,2021-12-03 10:58:00.000,120,217,3,False
1420,2021-12-03 10:41:00.000,364,174,3,True
1421,2021-12-03 10:41:00.000,304,354,3,True
1422,2021-12-03 10:59:00.000,201,333,3,False
1423,2021-12-03 10:41:00.000,150,374,3,False
1424,2021-12-03 11:01:00.000,546,147,3,True
1425,2021-12-03 10:41:00.000,327,333,3,True
1426,2021-12-03 10:42:00.000,248,418,2,True
1427,2021-12-03 10:42:00.000,219,382,2,True
1428,2021-12-03 10:43:00.000,372,340,3,True
1429,2021-12-03 11:01:00.000,237,171,3,False
1430,2021-12-03 10:43:00.000,257,420,2,False
1431,2021-12-03 10:42:00.000,488,361,3,True
1432,2021-12-03 10:44:00.000,186,86,3,False
1433,2021-12-03 11:01:00.000,162,369,3,False
1434,2021-12-03 11:02:00.000,195,98,3,False
1435,2021-12-03 10:42:00.000,105,86,3,True
1436,2021-12-03 11:09:00.000,291,418,2,False
1437,2021-12-03 11:02:00.000,285,175,3,False
1438,2021-12-03 11:02:00.000,331,342,3,True
1439,2021-12-03 11:03:00.000,156,151,3,False
1440,2021-12-03 11:03:00.000,411,373,3,True
1441,2021-12-03 10:43:00.000,468,171,3,False
1442,2021-12-03 10:45:00.000,346,342,3,True
1443,2021-12-03 10:44:00.000,222,289,2,True
1444,2021-12-03 11:03:00.000,214,397,1,True
1445,2021-12-03 10:44:00.000,217,164,3,True
1446,2021-12-03 10:44:00.000,255,73,2,True
1447,2021-12-03 10:43:00.000,104,373,3,False
1448,2021-12-03 11:04:00.000,513,238,3,True
1449,2021-12-03 10:44:00.000,150,421,2,True
1450,2021-12-03 10:46:00.000,151,123,3,False
1451,2021-12-03 10:44:00.000,487,127,1,False
1452,2021-12-03 11:04:00.000,728,422,1,True
1453,2021-12-03 11:05:00.000,325,59,2,False
1454,2021-12-03 10:45:00.000,263,37,2,False
1455,2021-12-03 10:45:00.000,133,379,3,False
1456,2021-12-03 10:45:00.000,293,323,3,False
1457,2021-12-03 11:06:00.000,322,289,2,False
1458,2021-12-03 11:05:00.000,177,190,1,True
1459,2021-12-03 10:45:00.000,113,366,3,False
1460,2021-12-03 11:06:00.000,268,144,3,False
1461,2021-12-03 11:06:00.000,95,154,3,True
1462,2021-12-03 11:07:00.000,304,183,2,True
1463,2021-12-03 10:46:00.000,341,55,2,True
1464,2021-12-03 10:46:00.000,535,18,2,False
1465,2021-12-03 10:46:00.000,117,390,1,True
1466,2021-12-03 11:07:00.000,143,414,1,True
1467,2021-12-03 11:08:00.000,614,423,2,False
1468,2021-12-03 11:08:00.000,122,424,2,False
1469,2021-12-03 10:48:00.000,345,172,3,False
1470,2021-12-03 11:08:00.000,141,292,2,False
1471,2021-12-03 11:08:00.000,145,347,3,False
1472,2021-12-03 10:49:00.000,252,150,3,True
1473,2021-12-03 10:49:00.000,121,160,3,False
1474,2021-12-03 11:09:00.000,162,55,2,True
1475,2021-12-03 11:08:00.000,262,223,3,False
1476,2021-12-03 11:09:00.000,171,129,3,True
1477,2021-12-03 10:49:00.000,549,134,3,False
1478,2021-12-03 10:51:00.000,316,340,3,False
1479,2021-12-03 11:09:00.000,161,206,3,False
1480,2021-12-03 11:10:00.000,101,147,3,False
1481,2021-12-03 11:10:00.000,291,171,3,False
1482,2021-12-03 10:51:00.000,148,333,3,True
1483,2021-12-03 11:10:00.000,438,239,3,False
1484,2021-12-03 10:52:00.000,179,65,2,True
1485,2021-12-03 10:52:00.000,502,56,2,True
1486,2021-12-03 10:52:00.000,185,186,3,False
1487,2021-12-03 11:10:00.000,534,366,3,True
1488,2021-12-03 10:52:00.000,247,343,3,False
1489,2021-12-03 11:14:00.000,356,154,3,False
1490,2021-12-03 11:14:00.000,138,330,3,False
1491,2021-12-03 10:53:00.000,320,151,3,True
1492,2021-12-03 11:15:00.000,321,124,2,False
1493,2021-12-03 11:15:00.000,167,35,2,False
1494,2021-12-03 11:15:00.000,555,69,2,True
1495,2021-12-03 11:15:00.000,465,149,3,True
1496,2021-12-03 11:15:00.000,607,327,3,False
1497,2021-12-03 11:15:00.000,109,340,3,True
1498,2021-12-03 11:15:00.000,162,402,3,False
1499,2021-12-03 10:53:00.000,211,122,3,True
1500,2021-12-03 10:53:00.000,186,140,1,False
1501,2021-12-03 11:15:00.000,171,122,3,False
1502,2021-12-03 11:16:00.000,391,102,2,True
1503,2021-12-03 11:16:00.000,311,12,2,True
1504,2021-12-03 10:54:00.000,602,129,3,False
1505,2021-12-03 11:16:00.000,439,335,3,False
1506,2021-12-03 10:54:00.000,148,358,3,True
1507,2021-12-03 10:54:00.000,470,353,3,False
1508,2021-12-03 11:17:00.000,330,188,3,True
1509,2021-12-03 10:54:00.000,198,197,3,True
1510,2021-12-03 11:17:00.000,259,380,3,False
1511,2021-12-03 11:18:00.000,247,239,3,True
1512,2021-12-03 10:54:00.000,266,153,1,True
1513,2021-12-03 11:18:00.000,112,365,3,False
1514,2021-12-03 10:55:00.000,196,124,2,False
1515,2021-12-03 11:18:00.000,253,369,3,False
1516,2021-12-03 11:18:00.000,343,118,3,False
1517,2021-12-03 11:19:00.000,128,162,3,False
1518,2021-12-03 10:55:00.000,172,75,2,False
1519,2021-12-03 10:55:00.000,101,147,3,False
1520,2021-12-03 10:55:00.000,205,167,3,True
1521,2021-12-03 11:19:00.000,297,138,3,True
1522,2021-12-03 11:19:00.000,454,346,3,True
1523,2021-12-03 10:55:00.000,645,305,3,False
1524,2021-12-03 11:19:00.000,96,389,1,False
1525,2021-12-03 11:30:00.000,429,147,3,True
1526,2021-12-03 10:56:00.000,247,141,3,False
1527,2021-12-03 11:20:00.000,315,114,3,True
1528,2021-12-03 10:57:00.000,132,61,2,True
1529,2021-12-03 10:57:00.000,429,136,2,False
1530,2021-12-03 11:20:00.000,385,368,3,False
1531,2021-12-03 11:20:00.000,396,194,3,True
1532,2021-12-03 11:20:00.000,177,425,1,True
1533,2021-12-03 10:57:00.000,330,154,3,True
1534,2021-12-03 11:21:00.000,274,60,2,False
1535,2021-12-03 11:05:00.000,665,417,2,True
1536,2021-12-03 11:29:00.000,199,368,3,True
1537,2021-12-03 10:57:00.000,206,205,3,False
1538,2021-12-03 10:57:00.000,544,157,3,True
1539,2021-12-03 11:21:00.000,142,129,3,False
1540,2021-12-03 11:21:00.000,130,402,3,False
1541,2021-12-03 11:22:00.000,296,356,3,False
1542,2021-12-03 10:58:00.000,334,187,3,False
1543,2021-12-03 11:22:00.000,778,388,3,True
1544,2021-12-03 11:23:00.000,467,239,3,True
1545,2021-12-03 11:00:00.000,498,388,3,True
1546,2021-12-03 11:24:00.000,259,123,3,True
1547,2021-12-03 11:01:00.000,625,160,3,True
1548,2021-12-03 11:24:00.000,416,350,3,False
1549,2021-12-03 11:01:00.000,94,374,3,False
1550,2021-12-03 11:25:00.000,161,241,3,False
1551,2021-12-03 11:25:00.000,188,138,3,False
1552,2021-12-03 11:01:00.000,134,426,1,False
1553,2021-12-03 11:02:00.000,183,167,3,True
1554,2021-12-03 11:02:00.000,316,122,3,True
1555,2021-12-03 11:26:00.000,178,172,3,True
1556,2021-12-03 11:26:00.000,486,363,3,False
1557,2021-12-03 11:03:00.000,279,328,3,True
1558,2021-12-03 11:26:00.000,286,394,3,True
1559,2021-12-03 11:27:00.000,324,133,3,True
1560,2021-12-03 11:03:00.000,344,346,3,True
1561,2021-12-03 11:03:00.000,176,194,3,False
1562,2021-12-03 11:03:00.000,286,427,1,False
1563,2021-12-03 11:27:00.000,326,149,3,False
1564,2021-12-03 11:27:00.000,287,167,3,True
1565,2021-12-03 11:27:00.000,280,194,3,True
1566,2021-12-03 11:04:00.000,750,164,3,False
1567,2021-12-03 11:27:00.000,139,78,3,False
1568,2021-12-03 11:28:00.000,259,187,3,False
1569,2021-12-03 11:04:00.000,174,369,3,False
1570,2021-12-03 11:05:00.000,190,399,2,True
1571,2021-12-03 11:05:00.000,178,382,2,True
1572,2021-12-03 11:06:00.000,93,132,2,False
1573,2021-12-03 11:05:00.000,475,150,3,False
1574,2021-12-03 11:05:00.000,140,187,3,True
1575,2021-12-03 11:30:00.000,102,108,2,False
1576,2021-12-03 11:30:00.000,142,371,2,False
1577,2021-12-03 11:05:00.000,284,366,3,True
1578,2021-12-03 11:32:00.000,181,344,2,True
1579,2021-12-03 11:30:00.000,336,351,3,True
1580,2021-12-03 11:05:00.000,271,428,1,False
1581,2021-12-03 11:31:00.000,250,357,2,False
1582,2021-12-03 11:31:00.000,282,318,2,True
1583,2021-12-03 11:05:00.000,149,404,1,False
1584,2021-12-03 11:06:00.000,317,340,3,True
1585,2021-12-03 11:07:00.000,139,76,2,False
1586,2021-12-03 11:31:00.000,440,144,3,False
1587,2021-12-03 11:32:00.000,167,429,3,True
1588,2021-12-03 11:06:00.000,352,333,3,False
1589,2021-12-03 11:31:00.000,224,430,1,True
1590,2021-12-03 11:07:00.000,430,81,2,True
1591,2021-12-03 11:07:00.000,544,82,3,True
1592,2021-12-03 11:32:00.000,154,73,2,False
1593,2021-12-03 11:32:00.000,204,61,2,False
1594,2021-12-03 11:09:00.000,287,133,3,False
1595,2021-12-03 11:07:00.000,255,148,3,True
1596,2021-12-03 11:33:00.000,300,336,3,True
1597,2021-12-03 11:35:00.000,121,97,2,False
1598,2021-12-03 11:32:00.000,410,383,3,False
1599,2021-12-03 11:32:00.000,202,398,1,False
1600,2021-12-03 11:08:00.000,194,177,3,True
1601,2021-12-03 11:38:00.000,137,49,2,False
1602,2021-12-03 11:09:00.000,127,382,2,False
1603,2021-12-03 11:08:00.000,179,167,3,True
1604,2021-12-03 11:38:00.000,377,219,2,True
1605,2021-12-03 11:08:00.000,416,208,3,False
1606,2021-12-03 11:38:00.000,225,203,3,False
1607,2021-12-03 11:38:00.000,691,235,1,True
1608,2021-12-03 11:08:00.000,203,349,3,False
1609,2021-12-03 11:09:00.000,321,358,3,False
1610,2021-12-03 11:10:00.000,345,125,3,True
1611,2021-12-03 11:39:00.000,263,183,2,True
1612,2021-12-03 11:39:00.000,164,369,3,False
1613,2021-12-03 11:40:00.000,100,133,3,False
1614,2021-12-03 11:40:00.000,365,138,3,True
1615,2021-12-03 11:10:00.000,159,336,3,False
1616,2021-12-03 11:20:00.000,577,147,3,False
1617,2021-12-03 11:13:00.000,164,157,3,False
1618,2021-12-03 11:14:00.000,268,219,2,True
1619,2021-12-03 11:40:00.000,182,350,3,True
1620,2021-12-03 11:15:00.000,166,46,2,True
1621,2021-12-03 11:40:00.000,590,367,3,True
1622,2021-12-03 11:41:00.000,486,37,2,False
1623,2021-12-03 11:42:00.000,344,118,3,False
1624,2021-12-03 11:15:00.000,262,183,2,True
1625,2021-12-03 11:15:00.000,555,170,3,True
1626,2021-12-03 11:42:00.000,113,431,1,False
1627,2021-12-03 11:43:00.000,118,172,3,True
1628,2021-12-03 11:43:00.000,183,360,3,False
1629,2021-12-03 11:15:00.000,120,167,3,False
1630,2021-12-03 11:44:00.000,91,133,3,False
1631,2021-12-03 11:45:00.000,186,192,3,False
1632,2021-12-03 11:15:00.000,461,349,3,True
1633,2021-12-03 11:45:00.000,218,305,3,True
1634,2021-12-03 11:45:00.000,3660,185,1,False
1635,2021-12-03 11:16:00.000,550,101,2,False
1636,2021-12-03 11:16:00.000,256,432,2,False
1637,2021-12-03 11:16:00.000,512,146,3,True
1638,2021-12-03 11:17:00.000,883,155,3,True
1639,2021-12-03 11:46:00.000,377,149,3,True
1640,2021-12-03 11:18:00.000,443,144,3,True
1641,2021-12-03 11:46:00.000,176,86,3,True
1642,2021-12-03 11:46:00.000,91,120,1,False
